Player;Club;born;Height;Position;2021-2022
Rasmus Kristensen;Leeds United;11/07/1997;187 cm;DF;2021-2022
Victor Kristiansen;Leicester City;16/12/2002;181 cm;DF;2021-2022
Dejan Kulusevski;Tottenham Hotspur;25/04/2000;186 cm;FW;2021-2022
Layvin Kurzawa;Fulham FC;04/09/1992;182 cm;DF;2021-2022
Levi Laing;West Ham United;12/04/2003;188 cm;MF;2021-2022
Adam Lallana;Brighton & Hove Albion;10/05/1988;172 cm;MF;2021-2022
Tariq Lamptey;Brighton & Hove Albion;30/09/2000;163 cm;DF;2021-2022
Manuel Lanzini;West Ham United;15/02/1993;167 cm;MF;2021-2022
Aymeric Laporte;Manchester City;27/05/1994;190 cm;DF;2021-2022
Jamaal Lascelles;Newcastle United;11/11/1993;188 cm;DF;2021-2022
Roméo Lavia;Southampton FC;06/01/2004;181 cm;MF;2021-2022
Dexter Lembikisa;Wolverhampton Wanderers;04/11/2003;180 cm;DF;2021-2022
Mario Lemina;Wolverhampton Wanderers;01/09/1993;184 cm;MF;2021-2022
Clément Lenglet;Tottenham Hotspur;17/06/1995;186 cm;DF;2021-2022
Bernd Leno;Fulham FC;04/03/1992;190 cm;GK;2021-2022
Jefferson Lerma;AFC Bournemouth;25/10/1994;179 cm;MF;2021-2022
Jamal Lewis;Newcastle United;25/01/1998;178 cm;DF;2021-2022
Rico Lewis;Manchester City;21/11/2004;169 cm;DF;2021-2022
Keane Lewis-Potter;Brentford FC;22/02/2001;170 cm;FW;2021-2022
Victor Lindelöf;Manchester United;17/07/1994;187 cm;DF;2021-2022
Jesse Lingard;Nottingham Forest;15/12/1992;175 cm;MF;2021-2022
Tino Livramento;Southampton FC;12/11/2002;173 cm;DF;2021-2022
Hugo Lloris;Tottenham Hotspur;26/12/1986;188 cm;GK;2021-2022
Ruben Loftus-Cheek;Chelsea FC;23/01/1996;191 cm;MF;2021-2022
Albert Lokonga;Crystal Palace;22/10/1999;183 cm;MF;2021-2022
Andy Lonergan;Everton FC;19/10/1983;193 cm;GK;2021-2022
Matthew Longstaff;Newcastle United;21/03/2000;171 cm;MF;2021-2022
Sean Longstaff;Newcastle United;30/10/1997;181 cm;MF;2021-2022
Lucas Moura;Tottenham Hotspur;13/08/1992;172 cm;FW;2021-2022
Lucas Paquetá;West Ham United;27/08/1997;180 cm;MF;2021-2022
Luizão;West Ham United;08/03/2002;187 cm;DF;2021-2022
Saša Lukić;Fulham FC;13/08/1996;182 cm;MF;2021-2022
Lyanco;Southampton FC;01/02/1997;187 cm;DF;2021-2022
Alexis Mac Allister;Brighton & Hove Albion;24/12/1998;174 cm;MF;2021-2022
James Maddison;Leicester City;23/11/1996;175 cm;MF;2021-2022
Noni Madueke;Chelsea FC;10/03/2002;182 cm;FW;2021-2022
Harry Maguire;Manchester United;05/03/1993;194 cm;DF;2021-2022
Riyad Mahrez;Manchester City;21/02/1991;179 cm;FW;2021-2022
Kobbie Mainoo;Manchester United;19/04/2005;175 cm;MF;2021-2022
Ainsley Maitland-Niles;Southampton FC;29/08/1997;180 cm;MF;2021-2022
Tyrell Malacia;Manchester United;17/08/1999;169 cm;DF;2021-2022
Orel Mangala;Nottingham Forest;18/03/1998;178 cm;MF;2021-2022
Manquillo;Newcastle United;05/05/1994;178 cm;DF;2021-2022
Sékou Mara;Southampton FC;30/07/2002;183 cm;FW;2021-2022
Marc Roca;Leeds United;26/11/1996;184 cm;MF;2021-2022
Wanya Marçal-Madivadua;Leicester City;19/10/2002;181 cm;MF;2021-2022
Solly March;Brighton & Hove Albion;20/07/1994;180 cm;MF;2021-2022
Anthony Martial;Manchester United;05/12/1995;181 cm;FW;2021-2022
Emiliano Martínez;Aston Villa;02/09/1992;195 cm;GK;2021-2022
Lisandro Martínez;Manchester United;18/01/1998;175 cm;DF;2021-2022
Mateo Fernández;Leeds United;19/10/2003;180 cm;FW;2021-2022
Jean-Philippe Mateta;Crystal Palace;28/06/1997;192 cm;FW;2021-2022
Matheus Cunha;Wolverhampton Wanderers;27/05/1999;184 cm;FW;2021-2022
Matheus Nunes;Wolverhampton Wanderers;27/08/1998;184 cm;MF;2021-2022
Joel Matip;Liverpool FC;08/08/1991;195 cm;DF;2021-2022
Neal Maupay;Everton FC;14/08/1996;173 cm;FW;2021-2022
Mauro Bandeira;Arsenal FC;19/04/2004;173;MF;2021-2022
Bryan Mbeumo;Brentford FC;07/08/1999;171 cm;FW;2021-2022
James McArthur;Crystal Palace;07/10/1987;178 cm;MF;2021-2022
Alex McCarthy;Southampton FC;03/12/1989;193 cm;GK;2021-2022
Callum McFarlane;Fulham FC;08/09/2003;185 cm;FW;2021-2022
Thomas McGill;Brighton & Hove Albion;25/03/2000;185 cm;GK;2021-2022
John McGinn;Aston Villa;18/10/1994;178 cm;MF;2021-2022
Scott McKenna;Nottingham Forest;12/11/1996;189 cm;DF;2021-2022
Weston McKennie;Leeds United;28/08/1998;183 cm;MF;2021-2022
Dwight McNeil;Everton FC;22/11/1999;183 cm;FW;2021-2022
Scott McTominay;Manchester United;08/12/1996;191 cm;MF;2021-2022
Ben Mee;Brentford FC;21/09/1989;180 cm;DF;2021-2022
Benjamin Mendy;Manchester City;17/07/1994;185 cm;DF;2021-2022
Edouard Mendy;Chelsea FC;01/03/1992;194 cm;GK;2021-2022
Nampalys Mendy;Leicester City;23/06/1992;167 cm;MF;2021-2022
Teden Mengi;Manchester United;30/04/2002;186 cm;DF;2021-2022
Chris Mepham;AFC Bournemouth;05/11/1997;191 cm;DF;2021-2022
Illan Meslier;Leeds United;02/03/2000;197 cm;GK;2021-2022
Alexander Mighten;Nottingham Forest;11/04/2002;171 cm;FW;2021-2022
Lewis Miley;Newcastle United;01/05/2006;173;MF;2021-2022
Luka Milivojević;Crystal Palace;07/04/1991;186 cm;MF;2021-2022
Amari Miller;Leeds United;04/11/2002;174 cm;FW;2021-2022
Stanley Mills;Everton FC;25/10/2003;180 cm;MF;2021-2022
James Milner;Liverpool FC;04/01/1986;175 cm;MF;2021-2022
Yerry Mina;Everton FC;23/09/1994;195 cm;DF;2021-2022
Tyrone Mings;Aston Villa;13/03/1993;196 cm;DF;2021-2022
Tyrick Mitchell;Crystal Palace;01/09/1999;175 cm;DF;2021-2022
Kaoru Mitoma;Brighton & Hove Albion;20/05/1997;178 cm;MF;2021-2022
Aleksandar Mitrović;Fulham FC;16/09/1994;189 cm;FW;2021-2022
Jakub Moder;Brighton & Hove Albion;07/04/1999;191 cm;MF;2021-2022
Kieffer Moore;AFC Bournemouth;08/08/1992;195 cm;FW;2021-2022
Kris Moore;Leeds United;13/11/2003;189 cm;DF;2021-2022
Andrew Moran;Brighton & Hove Albion;15/10/2003;168 cm;MF;2021-2022
Mason Mount;Chelsea FC;10/01/1999;181 cm;MF;2021-2022
Divin Mubama;West Ham United;25/10/2004;183 cm;FW;2021-2022
Mykhaylo Mudryk;Chelsea FC;05/01/2001;175 cm;MF;2021-2022
Romaine Mundle;Tottenham Hotspur;24/04/2003;177 cm;MF;2021-2022
Jacob Murphy;Newcastle United;24/02/1995;173 cm;MF;2021-2022
Vitaliy Mykolenko;Everton FC;29/05/1999;180 cm;DF;2021-2022
Keylor Navas;Nottingham Forest;15/12/1986;185 cm;GK;2021-2022
Wilfred Ndidi;Leicester City;16/12/1996;183 cm;MF;2021-2022
Reiss Nelson;Arsenal FC;10/12/1999;175 cm;FW;2021-2022
Nélson Semedo;Wolverhampton Wanderers;16/11/1993;177 cm;DF;2021-2022
Neto;AFC Bournemouth;19/07/1989;190 cm;GK;2021-2022
Moussa Niakhaté;Nottingham Forest;08/03/1996;190 cm;DF;2021-2022
Eddie Nketiah;Arsenal FC;30/05/1999;180 cm;FW;2021-2022
Christian Nørgaard;Brentford FC;10/03/1994;187 cm;MF;2021-2022
Darwin Núñez;Liverpool FC;24/06/1999;187 cm;FW;2021-2022
Ethan Nwaneri;Arsenal FC;21/03/2007;165 cm;MF;2021-2022
Odeluga Offiah;Brighton & Hove Albion;26/10/2002;181 cm;DF;2021-2022
Angelo Ogbonna;West Ham United;23/05/1988;191 cm;DF;2021-2022
Ferdinand Okoh;AFC Bournemouth;03/06/2004;173;MF;2021-2022
Michael Olise;Crystal Palace;12/12/2001;184 cm;MF;2021-2022
Robin Olsen;Aston Villa;08/01/1990;196 cm;GK;2021-2022
Amadou Onana;Everton FC;16/08/2001;195 cm;MF;2021-2022
Paul Onuachu;Southampton FC;28/05/1994;201 cm;FW;2021-2022
Frank Onyeka;Brentford FC;01/01/1998;183 cm;MF;2021-2022
Lewis Orford;West Ham United;18/02/2006;173;MF;2021-2022
Mislav Oršić;Southampton FC;29/12/1992;179 cm;FW;2021-2022
Stefan Ortega;Manchester City;06/11/1992;185 cm;GK;2021-2022
Detlef Osong;Nottingham Forest;21/09/2004;173 cm;FW;2021-2022
Dango Ouattara;AFC Bournemouth;11/02/2002;177 cm;FW;2021-2022
Alex Oxlade-Chamberlain;Liverpool FC;15/08/1993;175 cm;MF;2021-2022
David Ozoh;Crystal Palace;01/06/2005;189 cm;MF;2021-2022
Martin Ødegaard;Arsenal FC;17/12/1998;178 cm;MF;2021-2022
Pablo Fornals;West Ham United;22/02/1996;178 cm;MF;2021-2022
Pablo Sarabia;Wolverhampton Wanderers;11/05/1992;174 cm;MF;2021-2022
Cole Palmer;Manchester City;06/05/2002;182 cm;MF;2021-2022
Stefan Parkes;Fulham FC;28/03/2004;173 cm;DF;2021-2022
Thomas Partey;Arsenal FC;13/06/1993;185 cm;MF;2021-2022
Nathan Patterson;Everton FC;16/10/2001;189 cm;DF;2021-2022
Pedro Neto;Wolverhampton Wanderers;09/03/2000;173 cm;FW;2021-2022
Pedro Porro;Tottenham Hotspur;13/09/1999;176 cm;DF;2021-2022
Facundo Pellistri;Manchester United;20/12/2001;174 cm;MF;2021-2022
Ivan Perišić;Tottenham Hotspur;02/02/1989;186 cm;MF;2021-2022
Sonny Perkins;Leeds United;10/02/2004;178 cm;MF;2021-2022
Romain Perraud;Southampton FC;22/09/1997;173 cm;DF;2021-2022
Máximo Perrone;Manchester City;07/01/2003;180 cm;MF;2021-2022
Cameron Peupion;Brighton & Hove Albion;23/09/2002;175 cm;MF;2021-2022
Kalvin Phillips;Manchester City;02/12/1995;179 cm;MF;2021-2022
Nathaniel Phillips;Liverpool FC;21/03/1997;190 cm;DF;2021-2022
Jordan Pickford;Everton FC;07/03/1994;185 cm;GK;2021-2022
Ethan Pinnock;Brentford FC;29/05/1993;187 cm;DF;2021-2022
Cameron Plain;AFC Bournemouth;28/11/2002;173;GK;2021-2022
Euan Pollock;AFC Bournemouth;03/10/2002;173 cm;FW;2021-2022
Nick Pope;Newcastle United;19/04/1992;198 cm;GK;2021-2022
Freddie Potts;West Ham United;12/09/2003;183 cm;MF;2021-2022
Dennis Praet;Leicester City;14/05/1994;181 cm;MF;2021-2022
Isaac Price;Everton FC;26/09/2003;197 cm;MF;2021-2022
Christian Pulišić;Chelsea FC;18/09/1998;178 cm;FW;2021-2022
Calvin Ramsay;Liverpool FC;31/07/2003;177 cm;DF;2021-2022
Aaron Ramsdale;Arsenal FC;14/05/1998;190 cm;GK;2021-2022
Jacob Ramsey;Aston Villa;28/05/2001;180 cm;MF;2021-2022
Darren Randolph;AFC Bournemouth;12/05/1987;188 cm;GK;2021-2022
Marcus Rashford;Manchester United;31/10/1997;185 cm;FW;2021-2022
Tim Ream;Fulham FC;05/10/1987;186 cm;DF;2021-2022
Harrison Reed;Fulham FC;27/01/1995;181 cm;MF;2021-2022
Renan Lodi;Nottingham Forest;08/04/1998;173 cm;DF;2021-2022
Sebastian Revan;Aston Villa;14/07/2003;181 cm;DF;2021-2022
Ricardo Pereira;Leicester City;06/10/1993;175 cm;DF;2021-2022
Declan Rice;West Ham United;14/01/1999;185 cm;MF;2021-2022
Chris Richards;Crystal Palace;28/03/2000;188 cm;DF;2021-2022
Omar Richards;Nottingham Forest;15/02/1998;174 cm;DF;2021-2022
Richarlison;Tottenham Hotspur;10/05/1997;184 cm;FW;2021-2022
Jaïro Riedewald;Crystal Palace;09/09/1996;182 cm;MF;2021-2022
Matt Ritchie;Newcastle United;10/09/1989;173 cm;DF;2021-2022
Robert Sánchez;Brighton & Hove Albion;18/11/1997;197 cm;GK;2021-2022
Roberto Firmino;Liverpool FC;02/10/1991;181 cm;FW;2021-2022
Alex Robertson;Manchester City;17/04/2003;182 cm;MF;2021-2022
Andy Robertson;Liverpool FC;11/03/1994;178 cm;DF;2021-2022
Antonee Robinson;Fulham FC;08/08/1997;183 cm;DF;2021-2022
Charlie Robinson;Fulham FC;19/09/2004;188 cm;DF;2021-2022
Marek Rodák;Fulham FC;13/12/1996;194 cm;GK;2021-2022
Kaden Rodney;Crystal Palace;07/10/2004;173;MF;2021-2022
Rodri;Manchester City;22/06/1996;191 cm;MF;2021-2022
Rodrigo;Leeds United;06/03/1991;182 cm;FW;2021-2022
Mads Roerslev;Brentford FC;24/06/1999;184 cm;DF;2021-2022
Cristian Romero;Tottenham Hotspur;27/04/1998;185 cm;DF;2021-2022
Joe Rothwell;AFC Bournemouth;11/01/1995;185 cm;MF;2021-2022
Rúben Dias;Manchester City;14/05/1997;187 cm;DF;2021-2022
Rúben Neves;Wolverhampton Wanderers;13/03/1997;180 cm;MF;2021-2022
Rúben Vinagre;Everton FC;09/04/1999;174 cm;DF;2021-2022
Georginio Rutter;Leeds United;20/04/2002;182 cm;FW;2021-2022
Marcel Sabitzer;Manchester United;17/03/1994;178 cm;MF;2021-2022
Dominic Sadi;AFC Bournemouth;02/09/2003;173;MF;2021-2022
Charles Sagoe;Arsenal FC;24/07/2004;168 cm;MF;2021-2022
Allan Saint-Maximin;Newcastle United;12/03/1997;173 cm;FW;2021-2022
Bukayo Saka;Arsenal FC;05/09/2001;178 cm;MF;2021-2022
Mo Salah;Liverpool FC;15/06/1992;175 cm;FW;2021-2022
William Saliba;Arsenal FC;24/03/2001;192 cm;DF;2021-2022
Mohammed Salisu;Southampton FC;17/04/1999;191 cm;DF;2021-2022
Ishé Samuels-Smith;Everton FC;05/06/2006;190 cm;DF;2021-2022
Davinson Sánchez;Tottenham Hotspur;12/06/1996;187 cm;DF;2021-2022
Jadon Sancho;Manchester United;25/03/2000;180 cm;FW;2021-2022
Jeremy Sarmiento;Brighton & Hove Albion;16/06/2002;183 cm;MF;2021-2022
Pape Sarr;Tottenham Hotspur;14/09/2002;184 cm;MF;2021-2022
Gianluca Scamacca;West Ham United;01/01/1999;195 cm;FW;2021-2022
Oliver Scarles;West Ham United;12/12/2005;173;MF;2021-2022
Kevin Schade;Brentford FC;27/11/2001;183 cm;FW;2021-2022
Fabian Schär;Newcastle United;20/12/1991;186 cm;DF;2021-2022
Jeffrey Schlupp;Crystal Palace;23/12/1992;178 cm;MF;2021-2022
Kristian Šekularac;Fulham FC;07/12/2003;185 cm;MF;2021-2022
Antoine Semenyo;AFC Bournemouth;07/01/2000;185 cm;FW;2021-2022
Marcos Senesi;AFC Bournemouth;10/05/1997;185 cm;DF;2021-2022
Sergio Gómez;Manchester City;04/09/2000;171 cm;DF;2021-2022
Ryan Sessegnon;Tottenham Hotspur;18/05/2000;178 cm;MF;2021-2022
Luke Shaw;Manchester United;12/07/1995;178 cm;DF;2021-2022
George Shelvey;Nottingham Forest;22/04/2001;188 cm;GK;2021-2022
Jonjo Shelvey;Nottingham Forest;27/02/1992;184 cm;MF;2021-2022
Ellis Simms;Everton FC;05/01/2001;191 cm;FW;2021-2022
Kamarai Simon-Swyer;West Ham United;04/12/2002;183 cm;MF;2021-2022
Viljami Sinisalo;Aston Villa;11/10/2001;190 cm;GK;2021-2022
Luis Sinisterra;Leeds United;17/06/1999;172 cm;MF;2021-2022
Oliver Skipp;Tottenham Hotspur;16/09/2000;175 cm;MF;2021-2022
Gabriel Słonina;Chelsea FC;15/05/2004;193 cm;GK;2021-2022
Adam Smith;AFC Bournemouth;29/04/1991;180 cm;DF;2021-2022
Matt Smith;Arsenal FC;05/10/2000;176 cm;MF;2021-2022
Emile Smith Rowe;Arsenal FC;28/07/2000;182 cm;MF;2021-2022
Alex Smithies;Leicester City;05/03/1990;185 cm;GK;2021-2022
Joe Snowdon;Leeds United;14/02/2004;173;MF;2021-2022
Dominic Solanke;AFC Bournemouth;14/09/1997;187 cm;FW;2021-2022
Manor Solomon;Fulham FC;24/07/1999;167 cm;FW;2021-2022
Heung-min Son;Tottenham Hotspur;08/07/1992;184 cm;FW;2021-2022
Tomáš Souček;West Ham United;27/02/1995;192 cm;MF;2021-2022
Boubakary Soumaré;Leicester City;27/02/1999;188 cm;MF;2021-2022
Lino Sousa;Arsenal FC;19/01/2005;185 cm;DF;2021-2022
Harry Souttar;Leicester City;22/10/1998;198 cm;DF;2021-2022
Çağlar Söyüncü;Leicester City;23/05/1996;185 cm;DF;2021-2022
Jack Stacey;AFC Bournemouth;06/04/1996;180 cm;DF;2021-2022
Junior Stanislas;AFC Bournemouth;26/11/1989;183 cm;MF;2021-2022
Jason Steele;Brighton & Hove Albion;18/08/1990;188 cm;GK;2021-2022
Jed Steer;Aston Villa;23/09/1992;183 cm;GK;2021-2022
Stefan Bajčetić;Liverpool FC;22/10/2004;185 cm;MF;2021-2022
Jack Stephens;AFC Bournemouth;27/01/1994;185 cm;DF;2021-2022
Raheem Sterling;Chelsea FC;08/12/1994;172 cm;FW;2021-2022
Finley Stevens;Brentford FC;10/04/2003;179 cm;DF;2021-2022
Layton Stewart;Liverpool FC;03/09/2002;181 cm;FW;2021-2022
John Stones;Manchester City;28/05/1994;188 cm;DF;2021-2022
Thomas Strakosha;Brentford FC;19/03/1995;186 cm;GK;2021-2022
Pascal Struijk;Leeds United;11/08/1999;190 cm;DF;2021-2022
Kamaldeen Sulemana;Southampton FC;15/02/2002;174 cm;FW;2021-2022
Crysencio Summerville;Leeds United;30/10/2001;174 cm;MF;2021-2022
Sam Surridge;Nottingham Forest;28/07/1998;191 cm;FW;2021-2022
Sil Swinkels;Aston Villa;06/01/2004;191 cm;DF;2021-2022
Japhet Tanganga;Tottenham Hotspur;31/03/1999;184 cm;DF;2021-2022
Matt Targett;Newcastle United;18/09/1995;183 cm;DF;2021-2022
James Tarkowski;Everton FC;19/11/1992;185 cm;DF;2021-2022
Marcus Tavernier;AFC Bournemouth;22/03/1999;178 cm;MF;2021-2022
Lyle Taylor;Nottingham Forest;29/03/1990;188 cm;FW;2021-2022
Tetê;Leicester City;15/02/2000;175 cm;FW;2021-2022
Kenny Tete;Fulham FC;09/10/1995;180 cm;DF;2021-2022
Thiago;Liverpool FC;11/04/1991;174 cm;MF;2021-2022
Thiago Silva;Chelsea FC;22/09/1984;181 cm;DF;2021-2022
Luke Thomas;Leicester City;10/06/2001;181 cm;DF;2021-2022
Youri Tielemans;Leicester City;07/05/1997;176 cm;MF;2021-2022
Kieran Tierney;Arsenal FC;05/06/1997;180 cm;DF;2021-2022
Harry Toffolo;Nottingham Forest;19/08/1995;183 cm;DF;2021-2022
Takehiro Tomiyasu;Arsenal FC;05/11/1998;188 cm;DF;2021-2022
James Tomkins;Crystal Palace;29/03/1989;192 cm;DF;2021-2022
Ivan Toney;Brentford FC;16/03/1996;179 cm;FW;2021-2022
Toti;Wolverhampton Wanderers;16/01/1999;187 cm;DF;2021-2022
Andros Townsend;Everton FC;16/07/1991;181 cm;FW;2021-2022
Bertrand Traoré;Aston Villa;06/09/1995;181 cm;FW;2021-2022
Boubacar Traoré;Wolverhampton Wanderers;20/08/2001;183 cm;MF;2021-2022
Hamed Traorè;AFC Bournemouth;16/02/2000;184 cm;MF;2021-2022
Mark Travers;AFC Bournemouth;18/05/1999;191 cm;GK;2021-2022
Ryan Trevitt;Brentford FC;12/03/2003;173;MF;2021-2022
Kieran Trippier;Newcastle United;19/09/1990;173 cm;DF;2021-2022
Leandro Trossard;Arsenal FC;04/12/1994;172 cm;FW;2021-2022
Kostas Tsimikas;Liverpool FC;12/05/1996;179 cm;DF;2021-2022
Matt Turner;Arsenal FC;24/06/1994;191 cm;GK;2021-2022
Deniz Undav;Brighton & Hove Albion;19/07/1996;178 cm;FW;2021-2022
Donny van de Beek;Manchester United;18/04/1997;184 cm;MF;2021-2022
Dani van den Heuvel;Leeds United;28/05/2003;184 cm;GK;2021-2022
Virgil van Dijk;Liverpool FC;08/07/1991;193 cm;DF;2021-2022
Jan Paul van Hecke;Brighton & Hove Albion;08/06/2000;189 cm;DF;2021-2022
Raphaël Varane;Manchester United;25/04/1993;191 cm;DF;2021-2022
Jamie Vardy;Leicester City;11/01/1987;179 cm;FW;2021-2022
Joël Veltman;Brighton & Hove Albion;15/01/1992;184 cm;DF;2021-2022
Jannik Vestergaard;Leicester City;03/08/1992;199 cm;DF;2021-2022
Matías Viña;AFC Bournemouth;09/11/1997;180 cm;DF;2021-2022
Radek Vítek;Manchester United;24/10/2003;198 cm;GK;2021-2022
Jack Wadham;AFC Bournemouth;25/02/2003;183 cm;MF;2021-2022
Theo Walcott;Southampton FC;16/03/1989;175 cm;FW;2021-2022
Kyle Walker;Manchester City;28/05/1990;183 cm;DF;2021-2022
Kyle Walker-Peters;Southampton FC;13/04/1997;173 cm;DF;2021-2022
Reuell Walters;Arsenal FC;16/12/2004;173;DF;2021-2022
Aaron Wan-Bissaka;Manchester United;26/11/1997;183 cm;DF;2021-2022
Danny Ward;Leicester City;22/06/1993;191 cm;GK;2021-2022
Joel Ward;Crystal Palace;29/10/1989;186 cm;DF;2021-2022
James Ward-Prowse;Southampton FC;01/11/1994;177 cm;MF;2021-2022
Ollie Watkins;Aston Villa;30/12/1995;180 cm;FW;2021-2022
Adam Webster;Brighton & Hove Albion;04/01/1995;191 cm;DF;2021-2022
Wout Weghorst;Manchester United;07/08/1992;197 cm;FW;2021-2022
Danny Welbeck;Brighton & Hove Albion;26/11/1990;185 cm;FW;2021-2022
Reece Welch;Everton FC;19/09/2003;197 cm;DF;2021-2022
Jack Wells-Morrison;Crystal Palace;18/02/2004;180 cm;MF;2021-2022
Charlie Whitaker;Everton FC;16/09/2003;185 cm;MF;2021-2022
Ben White;Arsenal FC;08/10/1997;186 cm;DF;2021-2022
Alfie Whiteman;Tottenham Hotspur;02/10/1998;189 cm;GK;2021-2022
Joe Whitworth;Crystal Palace;29/02/2004;192 cm;GK;2021-2022
George Wickens;Fulham FC;08/11/2001;183 cm;GK;2021-2022
Brandon Williams;Manchester United;03/09/2000;180 cm;DF;2021-2022
Neco Williams;Nottingham Forest;13/04/2001;183 cm;DF;2021-2022
Rhys Williams;Liverpool FC;03/02/2001;195 cm;DF;2021-2022
Willian;Fulham FC;09/08/1988;175 cm;FW;2021-2022
Joe Willock;Newcastle United;20/08/1999;186 cm;MF;2021-2022
Callum Wilson;Newcastle United;27/02/1992;180 cm;FW;2021-2022
Harry Wilson;Fulham FC;22/03/1997;173 cm;FW;2021-2022
Yoane Wissa;Brentford FC;03/09/1996;176 cm;FW;2021-2022
Max Wöber;Leeds United;04/02/1998;188 cm;DF;2021-2022
Chris Wood;Nottingham Forest;07/12/1991;191 cm;FW;2021-2022
Joe Wormleighton;Leicester City;30/12/2003;178 cm;MF;2021-2022
Joe Worrall;Nottingham Forest;10/01/1997;190 cm;DF;2021-2022
Granit Xhaka;Arsenal FC;27/09/1992;186 cm;MF;2021-2022
Yegor Yarmolyuk;Brentford FC;01/03/2004;180 cm;MF;2021-2022
Ryan Yates;Nottingham Forest;21/11/1997;190 cm;MF;2021-2022
Ashley Young;Aston Villa;09/07/1985;175 cm;DF;2021-2022
Kadan Young;Aston Villa;19/01/2006;173;MF;2021-2022
Ilya Zabarnyi;AFC Bournemouth;01/09/2002;187 cm;DF;2021-2022
Wilfried Zaha;Crystal Palace;10/11/1992;180 cm;MF;2021-2022
Denis Zakaria;Chelsea FC;20/11/1996;190 cm;MF;2021-2022
Zanka;Brentford FC;23/04/1990;191 cm;DF;2021-2022
Jordan Zemura;AFC Bournemouth;14/11/1999;173 cm;DF;2021-2022
Oleksandr Zinchenko;Arsenal FC;15/12/1996;175 cm;DF;2021-2022
Hakim Ziyech;Chelsea FC;19/03/1993;180 cm;FW;2021-2022
Kurt Zouma;West Ham United;27/10/1994;190 cm;DF;2021-2022
Oliwier Zych;Aston Villa;28/06/2004;193 cm;GK;2021-2022
Max Aarons;Norwich City;04/01/2000;178 cm;DF;2022-2023
