Player;Club;born;Height;Position;2021-2022
Ché Adams;Southampton FC;13/07/1996;179 cm;FW;2022-2023
Tayo Adaramola;Crystal Palace;14/11/2003;180 cm;DF;2022-2023
Adrián;Liverpool FC;03/01/1987;190 cm;GK;2022-2023
Derek Agyakwa;Watford FC;19/12/2001;190 cm;DF;2022-2023
Rayan Aït Nouri;Wolverhampton Wanderers;06/06/2001;180 cm;DF;2022-2023
Kristoffer Ajer;Brentford FC;17/04/1998;196 cm;DF;2022-2023
Nathan Aké;Manchester City;18/02/1995;180 cm;DF;2022-2023
Marc Albrighton;Leicester City;18/11/1989;175 cm;MF;2022-2023
Aji Alese;West Ham United;17/01/2001;192 cm;DF;2022-2023
Alex Telles;Manchester United;15/12/1992;181 cm;DF;2022-2023
Trent Alexander-Arnold;Liverpool FC;07/10/1998;180 cm;DF;2022-2023
Alisson;Liverpool FC;02/10/1992;191 cm;GK;2022-2023
Allan;Everton FC;08/01/1991;175 cm;MF;2022-2023
Dele Alli;Everton FC;11/04/1996;188 cm;MF;2022-2023
Miguel Almirón;Newcastle United;10/02/1994;174 cm;MF;2022-2023
Álvaro Fernández;Brentford FC;13/04/1998;186 cm;GK;2022-2023
Álvaro Fernández;Manchester United;23/03/2003;186 cm;DF;2022-2023
Will Alves;Leicester City;04/05/2005;???;MF;2022-2023
Steven Alzate;Brighton & Hove Albion;08/09/1998;180 cm;MF;2022-2023
Daniel Amartey;Leicester City;21/12/1994;186 cm;DF;2022-2023
Joachim Andersen;Crystal Palace;31/05/1996;192 cm;DF;2022-2023
André Gomes;Everton FC;30/07/1993;188 cm;MF;2022-2023
Vincent Angelini;Watford FC;12/09/2003;189 cm;GK;2022-2023
Michail Antonio;West Ham United;28/03/1990;180 cm;FW;2022-2023
Keenan Appiah-Forson;West Ham United;16/10/2001;174 cm;MF;2022-2023
Alphonse Aréola;West Ham United;27/02/1993;195 cm;GK;2022-2023
Adam Armstrong;Southampton FC;10/02/1997;173 cm;FW;2022-2023
Stuart Armstrong;Southampton FC;30/03/1992;183 cm;MF;2022-2023
Harrison Ashby;West Ham United;14/11/2001;180 cm;DF;2022-2023
Ryan Astley;Everton FC;04/10/2001;183 cm;DF;2022-2023
Brandon Austin;Tottenham Hotspur;08/01/1999;188 cm;GK;2022-2023
Zach Awe;Arsenal FC;09/01/2004;192 cm;DF;2022-2023
Jordan Ayew;Crystal Palace;11/09/1991;182 cm;FW;2022-2023
Luke Ayling;Leeds United;25/08/1991;183 cm;DF;2022-2023
Ayoze Pérez;Leicester City;29/07/1993;178 cm;FW;2022-2023
Miguel Azeez;Arsenal FC;20/09/2002;181 cm;MF;2022-2023
Azpilicueta;Chelsea FC;28/08/1989;178 cm;DF;2022-2023
Kwadwo Baah;Watford FC;27/01/2003;183 cm;FW;2022-2023
Daniel Bachmann;Watford FC;09/07/1994;191 cm;GK;2022-2023
Leon Bailey;Aston Villa;09/08/1997;178 cm;MF;2022-2023
Eric Bailly;Manchester United;12/04/1994;187 cm;DF;2022-2023
James Balagizi;Liverpool FC;20/09/2003;189 cm;FW;2022-2023
Tudor Băluţă;Brighton & Hove Albion;27/03/1999;192 cm;MF;2022-2023
Patrick Bamford;Leeds United;05/09/1993;185 cm;FW;2022-2023
Scott Banks;Crystal Palace;26/09/2001;183 cm;MF;2022-2023
Jamal Baptiste;West Ham United;11/11/2003;186 cm;DF;2022-2023
Shandon Baptiste;Brentford FC;08/04/1998;175 cm;MF;2022-2023
Phil Bardsley;Burnley FC;28/06/1985;180 cm;DF;2022-2023
Ross Barkley;Chelsea FC;05/12/1993;185 cm;MF;2022-2023
Ashley Barnes;Burnley FC;30/10/1989;185 cm;FW;2022-2023
Harvey Barnes;Leicester City;09/12/1997;174 cm;MF;2022-2023
Lewis Bate;Leeds United;28/10/2002;172 cm;MF;2022-2023
Mads Bech;Brentford FC;07/01/1999;189 cm;DF;2022-2023
Owen Beck;Liverpool FC;09/08/2002;177 cm;MF;2022-2023
Jan Bednarek;Southampton FC;12/04/1996;189 cm;DF;2022-2023
Asmir Begović;Everton FC;20/06/1987;199 cm;GK;2022-2023
Saïd Benrahma;West Ham United;10/08/1995;172 cm;FW;2022-2023
Rodrigo Bentancur;Tottenham Hotspur;25/06/1997;187 cm;MF;2022-2023
Christian Benteke;Crystal Palace;03/12/1990;190 cm;FW;2022-2023
Lucas Bergström;Chelsea FC;05/09/2002;205 cm;GK;2022-2023
Steven Bergwijn;Tottenham Hotspur;08/10/1997;178 cm;FW;2022-2023
Bernardo Silva;Manchester City;10/08/1994;173 cm;MF;2022-2023
Ryan Bertrand;Leicester City;05/08/1989;179 cm;DF;2022-2023
Marcus Bettinelli;Chelsea FC;24/05/1992;193 cm;GK;2022-2023
Mika Biereth;Arsenal FC;08/02/2003;187 cm;FW;2022-2023
Yves Bissouma;Brighton & Hove Albion;30/08/1996;182 cm;MF;2022-2023
Harvey Blair;Liverpool FC;14/09/2003;???;MF;2022-2023
Adrian Blake;Watford FC;15/07/2005;???;MF;2022-2023
Oscar Bobb;Manchester City;12/07/2003;169 cm;MF;2022-2023
Lamare Bogarde;Aston Villa;05/01/2004;183 cm;DF;2022-2023
Willy Boly;Wolverhampton Wanderers;03/02/1991;195 cm;DF;2022-2023
Jamie Bowden;Tottenham Hotspur;09/07/2001;175 cm;MF;2022-2023
Jarrod Bowen;West Ham United;20/12/1996;175 cm;FW;2022-2023
Conor Bradley;Liverpool FC;09/07/2003;181 cm;MF;2022-2023
Jarrad Branthwaite;Everton FC;27/06/2002;195 cm;DF;2022-2023
Sammy Braybrooke;Leicester City;12/03/2004;178 cm;MF;2022-2023
Armando Broja;Southampton FC;10/09/2001;191 cm;FW;2022-2023
Josh Brownhill;Burnley FC;19/12/1995;179 cm;MF;2022-2023
Bruno Fernandes;Manchester United;08/09/1994;179 cm;MF;2022-2023
Bruno Guimarães;Newcastle United;16/11/1997;182 cm;MF;2022-2023
Lewis Brunt;Leicester City;06/11/2000;187 cm;MF;2022-2023
Emiliano Buendia;Aston Villa;25/12/1996;172 cm;MF;2022-2023
Dan Burn;Newcastle United;09/05/1992;201 cm;DF;2022-2023
Jack Butland;Crystal Palace;10/03/1993;196 cm;GK;2022-2023
Sam Byram;Norwich City;16/09/1993;180 cm;DF;2022-2023
Willy Caballero;Southampton FC;28/09/1981;186 cm;GK;2022-2023
Moisés Caicedo;Brighton & Hove Albion;02/11/2001;178 cm;MF;2022-2023
Dominic Calvert-Lewin;Everton FC;16/03/1997;189 cm;FW;2022-2023
Chem Campbell;Wolverhampton Wanderers;30/12/2002;180 cm;MF;2022-2023
Scott Carson;Manchester City;03/09/1985;188 cm;GK;2022-2023
Matty Cash;Aston Villa;07/08/1997;185 cm;DF;2022-2023
Timothy Castagne;Leicester City;05/12/1995;185 cm;DF;2022-2023
Craig Cathcart;Watford FC;06/02/1989;188 cm;DF;2022-2023
Edinson Cavani;Manchester United;14/02/1987;184 cm;FW;2022-2023
Cédric;Arsenal FC;31/08/1991;171 cm;DF;2022-2023
Kallum Cesay;Tottenham Hotspur;04/09/2002;187 cm;MF;2022-2023
Trevoh Chalobah;Chelsea FC;05/07/1999;192 cm;DF;2022-2023
Calum Chambers;Aston Villa;20/01/1995;182 cm;DF;2022-2023
Kgaogelo Chauke;Southampton FC;08/01/2003;177 cm;MF;2022-2023
Daniel Chesters;West Ham United;04/04/2002;177 cm;MF;2022-2023
Ben Chilwell;Chelsea FC;21/12/1996;181 cm;DF;2022-2023
Chiquinho;Wolverhampton Wanderers;05/02/2000;179 cm;FW;2022-2023
Hamza Choudhury;Leicester City;01/10/1997;178 cm;MF;2022-2023
Benjamin Chrisene;Aston Villa;12/01/2004;183 cm;DF;2022-2023
Andreas Christensen;Chelsea FC;10/04/1996;187 cm;DF;2022-2023
Carney Chukwuemeka;Aston Villa;20/10/2003;187 cm;MF;2022-2023
Ciaran Clark;Newcastle United;26/09/1989;185 cm;DF;2022-2023
Tom Cleverley;Watford FC;12/08/1989;175 cm;MF;2022-2023
Nathaniel Clyne;Crystal Palace;05/04/1991;175 cm;DF;2022-2023
Conor Coady;Wolverhampton Wanderers;25/02/1993;185 cm;DF;2022-2023
Séamus Coleman;Everton FC;11/10/1988;177 cm;DF;2022-2023
Nathan Collins;Burnley FC;30/04/2001;193 cm;DF;2022-2023
Liam Cooper;Leeds United;30/08/1991;186 cm;DF;2022-2023
Jack Cork;Burnley FC;25/06/1989;185 cm;MF;2022-2023
Maxwel Cornet;Burnley FC;27/09/1996;179 cm;DF;2022-2023
Dara Costelloe;Burnley FC;11/12/2002;175 cm;FW;2022-2023
Vladimír Coufal;West Ham United;22/08/1992;174 cm;DF;2022-2023
Coutinho;Aston Villa;12/06/1992;172 cm;MF;2022-2023
Matthew Cox;Brentford FC;02/05/2003;182 cm;GK;2022-2023
Matthew Craig;Tottenham Hotspur;16/04/2003;184 cm;MF;2022-2023
Aaron Cresswell;West Ham United;15/12/1989;170 cm;DF;2022-2023
Charlie Cresswell;Leeds United;17/08/2002;190 cm;DF;2022-2023
Kane Crichlow;Watford FC;21/08/2000;161 cm;MF;2022-2023
Cristiano Ronaldo;Manchester United;05/02/1985;187 cm;FW;2022-2023
Cucurella;Brighton & Hove Albion;22/07/1998;173 cm;DF;2022-2023
Tiago Çukur;Watford FC;30/11/2002;196 cm;FW;2022-2023
Luke Cundle;Wolverhampton Wanderers;26/04/2002;171 cm;MF;2022-2023
Patson Daka;Leicester City;09/10/1998;183 cm;FW;2022-2023
Stuart Dallas;Leeds United;19/04/1991;183 cm;DF;2022-2023
Daniel Podence;Wolverhampton Wanderers;21/10/1995;165 cm;FW;2022-2023
Karl Darlow;Newcastle United;08/10/1990;190 cm;GK;2022-2023
Joshua Dasilva;Brentford FC;23/10/1998;184 cm;MF;2022-2023
David Raya;Brentford FC;15/09/1995;183 cm;GK;2022-2023
Ben Davies;Tottenham Hotspur;24/04/1993;181 cm;DF;2022-2023
Harvey Davies;Liverpool FC;03/09/2003;190 cm;GK;2022-2023
Tom Davies;Everton FC;30/06/1998;180 cm;MF;2022-2023
Craig Dawson;West Ham United;06/05/1990;188 cm;DF;2022-2023
Lucas De Bolle;Newcastle United;22/10/2002;179 cm;MF;2022-2023
Kevin De Bruyne;Manchester City;28/06/1991;181 cm;MF;2022-2023
De Gea;Manchester United;07/11/1990;189 cm;GK;2022-2023
Liam Delap;Manchester City;08/02/2003;186 cm;FW;2022-2023
Fabian Delph;Everton FC;21/11/1989;174 cm;MF;2022-2023
Leander Dendoncker;Wolverhampton Wanderers;15/04/1995;188 cm;MF;2022-2023
Emmanuel Dennis;Watford FC;15/11/1997;175 cm;FW;2022-2023
Alfie Devine;Tottenham Hotspur;01/08/2004;167 cm;MF;2022-2023
Kiernan Dewsbury-Hall;Leicester City;06/09/1998;178 cm;MF;2022-2023
Ibrahima Diallo;Southampton FC;08/03/1999;179 cm;MF;2022-2023
Luis Díaz;Liverpool FC;13/01/1997;180 cm;FW;2022-2023
Tyler Dibling;Southampton FC;12/03/2006;???;MF;2022-2023
Eric Dier;Tottenham Hotspur;15/01/1994;188 cm;DF;2022-2023
Lucas Digne;Aston Villa;20/07/1993;178 cm;DF;2022-2023
Diogo Dalot;Manchester United;18/03/1999;183 cm;DF;2022-2023
Diogo Jota;Liverpool FC;04/12/1996;178 cm;FW;2022-2023
Issa Diop;West Ham United;09/01/1997;194 cm;DF;2022-2023
Elijah Dixon-Bonner;Liverpool FC;01/01/2001;183 cm;MF;2022-2023
Moussa Djénépo;Southampton FC;15/06/1998;177 cm;MF;2022-2023
Lewis Dobbin;Everton FC;03/01/2003;176 cm;FW;2022-2023
Owen Dodgson;Burnley FC;19/03/2003;178 cm;DF;2022-2023
Matt Doherty;Tottenham Hotspur;16/01/1992;186 cm;DF;2022-2023
Domingos Quina;Watford FC;18/11/1999;173 cm;MF;2022-2023
Abdoulaye Doucouré;Everton FC;01/01/1993;183 cm;MF;2022-2023
Douglas Luiz;Aston Villa;09/05/1998;177 cm;MF;2022-2023
Kieran Dowell;Norwich City;10/10/1997;186 cm;MF;2022-2023
Martin Dúbravka;Newcastle United;15/01/1989;191 cm;GK;2022-2023
Shane Duffy;Brighton & Hove Albion;01/01/1992;193 cm;DF;2022-2023
Paul Dummett;Newcastle United;26/09/1991;183 cm;DF;2022-2023
Lewis Dunk;Brighton & Hove Albion;21/11/1991;192 cm;DF;2022-2023
Ederson;Manchester City;17/08/1993;188 cm;GK;2022-2023
Odsonne Édouard;Crystal Palace;16/01/1998;187 cm;FW;2022-2023
Samuel Edozie;Manchester City;28/01/2003;179 cm;FW;2022-2023
CJ Egan-Riley;Manchester City;02/01/2003;183 cm;DF;2022-2023
Pierre Ekwah;West Ham United;15/01/2002;189 cm;DF;2022-2023
Anwar El Ghazi;Everton FC;03/05/1995;189 cm;FW;2022-2023
Anthony Elanga;Manchester United;27/04/2002;178 cm;FW;2022-2023
Rob Elliot;Watford FC;30/04/1986;190 cm;GK;2022-2023
Harvey Elliott;Liverpool FC;04/04/2003;170 cm;FW;2022-2023
Mohamed Elneny;Arsenal FC;11/07/1992;179 cm;MF;2022-2023
Mohamed Elyounoussi;Southampton FC;04/08/1994;178 cm;FW;2022-2023
Emerson Royal;Tottenham Hotspur;14/01/1999;183 cm;DF;2022-2023
Christian Eriksen;Brentford FC;14/02/1992;182 cm;MF;2022-2023
Peter Etebo;Watford FC;09/11/1995;174 cm;MF;2022-2023
Jonny Evans;Leicester City;03/01/1988;188 cm;DF;2022-2023
Oliver Ewing;Leicester City;03/01/2003;181 cm;MF;2022-2023
Eberechi Eze;Crystal Palace;29/06/1998;178 cm;MF;2022-2023
Łukasz Fabiański;West Ham United;18/04/1985;190 cm;GK;2022-2023
Fabinho;Liverpool FC;23/10/1993;188 cm;MF;2022-2023
Fábio Silva;Wolverhampton Wanderers;19/07/2002;185 cm;FW;2022-2023
Malachi Fagan-Walcott;Tottenham Hotspur;11/03/2002;189 cm;DF;2022-2023
Josh Feeney;Aston Villa;06/05/2005;193 cm;DF;2022-2023
Evan Ferguson;Brighton & Hove Albion;19/10/2004;183 cm;FW;2022-2023
Nathan Ferguson;Crystal Palace;06/10/2000;184 cm;DF;2022-2023
Federico Fernández;Newcastle United;21/02/1989;190 cm;DF;2022-2023
Fernandinho;Manchester City;04/05/1985;179 cm;MF;2022-2023
Marcelo Flores;Arsenal FC;01/10/2003;183 cm;FW;2022-2023
Phil Foden;Manchester City;28/05/2000;171 cm;MF;2022-2023
Wesley Fofana;Leicester City;17/12/2000;186 cm;DF;2022-2023
Shaqai Forde;Watford FC;05/05/2004;174 cm;FW;2022-2023
Adam Forshaw;Leeds United;08/10/1991;175 cm;MF;2022-2023
Fraser Forster;Southampton FC;17/03/1988;201 cm;GK;2022-2023
Ben Foster;Watford FC;03/04/1983;193 cm;GK;2022-2023
Tariqe Fosu;Brentford FC;05/11/1995;180 cm;MF;2022-2023
Ryan Fraser;Newcastle United;24/02/1994;163 cm;FW;2022-2023
Melkamu Frauendorf;Liverpool FC;12/01/2004;180 cm;FW;2022-2023
Fred;Manchester United;05/03/1993;169 cm;MF;2022-2023
Ryan Fredericks;West Ham United;10/10/1992;181 cm;DF;2022-2023
James Furlong;Brighton & Hove Albion;07/06/2002;178 cm;DF;2022-2023
Gabriel;Arsenal FC;19/12/1997;190 cm;DF;2022-2023
Gabriel Jesus;Manchester City;03/04/1997;175 cm;FW;2022-2023
Gabriel Martinelli;Arsenal FC;18/06/2001;178 cm;FW;2022-2023
Conor Gallagher;Crystal Palace;06/02/2000;182 cm;MF;2022-2023
Alejandro Garnacho;Manchester United;01/07/2004;180 cm;FW;2022-2023
Dwight Gayle;Newcastle United;17/10/1989;174 cm;FW;2022-2023
Joe Gelhardt;Leeds United;04/05/2002;179 cm;FW;2022-2023
Saman Ghoddos;Brentford FC;06/09/1993;176 cm;FW;2022-2023
Dimitris Giannoulis;Norwich City;17/10/1995;175 cm;DF;2022-2023
Liam Gibbs;Norwich City;16/12/2002;178 cm;MF;2022-2023
Ben Gibson;Norwich City;15/01/1993;185 cm;DF;2022-2023
Mark Gillespie;Newcastle United;27/03/1992;191 cm;GK;2022-2023
Billy Gilmour;Norwich City;11/06/2001;170 cm;MF;2022-2023
Ben Godfrey;Everton FC;15/01/1998;184 cm;DF;2022-2023
Pierluigi Gollini;Tottenham Hotspur;18/03/1995;194 cm;GK;2022-2023
Joe Gomez;Liverpool FC;23/05/1997;188 cm;DF;2022-2023
Anthony Gordon;Everton FC;24/02/2001;182 cm;FW;2022-2023
John-Kymani Gordon;Crystal Palace;13/02/2003;181 cm;FW;2022-2023
Kaide Gordon;Liverpool FC;05/10/2004;173 cm;FW;2022-2023
Lewis Gordon;Brentford FC;12/02/2001;172 cm;DF;2022-2023
Dan Gosling;Watford FC;01/02/1990;183 cm;MF;2022-2023
Lee Grant;Manchester United;27/01/1983;193 cm;GK;2022-2023
Archie Gray;Leeds United;12/03/2006;183 cm;MF;2022-2023
Demarai Gray;Everton FC;28/06/1996;183 cm;FW;2022-2023
Jack Grealish;Manchester City;10/09/1995;180 cm;MF;2022-2023
Mason Greenwood;Manchester United;01/10/2001;181 cm;FW;2022-2023
Sam Greenwood;Leeds United;26/01/2002;180 cm;FW;2022-2023
Jack Grieves;Watford FC;05/12/2004;???;FW;2022-2023
Pascal Groß;Brighton & Hove Albion;15/06/1991;181 cm;MF;2022-2023
Guaita;Crystal Palace;10/01/1987;190 cm;GK;2022-2023
Jóhann Guðmundsson;Burnley FC;27/10/1990;186 cm;MF;2022-2023
Marc Guéhi;Crystal Palace;13/07/2000;182 cm;DF;2022-2023
İlkay Gündoğan;Manchester City;24/10/1990;180 cm;MF;2022-2023
Angus Gunn;Norwich City;22/01/1996;196 cm;GK;2022-2023
Lewis Hall;Chelsea FC;08/09/2004;179 cm;MF;2022-2023
Grant Hanley;Norwich City;20/11/1991;187 cm;DF;2022-2023
Reece Hannam;Crystal Palace;11/09/2000;169 cm;DF;2022-2023
Hannibal;Manchester United;21/01/2003;177 cm;MF;2022-2023
Björn Hardley;Manchester United;19/12/2002;189 cm;DF;2022-2023
Jack Harrison;Leeds United;20/11/1996;175 cm;MF;2022-2023
Kortney Hause;Aston Villa;16/07/1995;191 cm;DF;2022-2023
Kai Havertz;Chelsea FC;11/06/1999;193 cm;FW;2022-2023
Isaac Hayden;Newcastle United;22/03/1995;187 cm;MF;2022-2023
Max Haygarth;Brentford FC;21/01/2002;175 cm;MF;2022-2023
Tom Heaton;Manchester United;15/04/1986;188 cm;GK;2022-2023
Mark Helm;Burnley FC;21/10/2001;173 cm;MF;2022-2023
Dean Henderson;Manchester United;12/03/1997;188 cm;GK;2022-2023
Jordan Henderson;Liverpool FC;17/06/1990;187 cm;MF;2022-2023
Wayne Hennessey;Burnley FC;24/01/1987;198 cm;GK;2022-2023
Rico Henry;Brentford FC;08/07/1997;170 cm;DF;2022-2023
Cucho Hernández;Watford FC;20/04/1999;176 cm;FW;2022-2023
Leo Hjelde;Leeds United;26/08/2003;188 cm;DF;2022-2023
Ki-Jana Hoever;Wolverhampton Wanderers;18/01/2002;183 cm;DF;2022-2023
Rob Holding;Arsenal FC;20/09/1995;189 cm;DF;2022-2023
Mason Holgate;Everton FC;22/10/1996;187 cm;DF;2022-2023
Pierre-Emile Højbjerg;Tottenham Hotspur;05/08/1995;185 cm;MF;2022-2023
Callum Hudson-Odoi;Chelsea FC;07/11/2000;177 cm;FW;2022-2023
Will Hughes;Crystal Palace;17/04/1995;185 cm;MF;2022-2023
Hugo Bueno;Wolverhampton Wanderers;18/09/2002;180 cm;DF;2022-2023
Omari Hutchinson;Arsenal FC;29/10/2003;174 cm;MF;2022-2023
Hee-chan Hwang;Wolverhampton Wanderers;26/01/1996;177 cm;FW;2022-2023
Adam Idah;Norwich City;11/02/2001;190 cm;FW;2022-2023
Kelechi Iheanacho;Leicester City;03/10/1996;185 cm;FW;2022-2023
Danny Ings;Aston Villa;23/07/1992;178 cm;FW;2022-2023
Zidane Iqbal;Manchester United;27/04/2003;181 cm;MF;2022-2023
Tim Iroegbunam;Aston Villa;30/06/2003;175 cm;MF;2022-2023
Alex Iwobi;Everton FC;03/05/1996;183 cm;MF;2022-2023
Jarosław Jach;Crystal Palace;17/02/1994;192 cm;DF;2022-2023
Eldin Jakupović;Leicester City;02/10/1984;191 cm;GK;2022-2023
Dan James;Leeds United;10/11/1997;170 cm;MF;2022-2023
Reece James;Chelsea FC;08/12/1999;179 cm;DF;2022-2023
Vitaly Janelt;Brentford FC;10/05/1998;184 cm;MF;2022-2023
Pontus Jansson;Brentford FC;13/02/1991;194 cm;DF;2022-2023
Julian Jeanvier;Brentford FC;31/03/1992;185 cm;DF;2022-2023
Jack Jenkins;Leeds United;23/03/2002;190 cm;MF;2022-2023
Mathias Jensen;Brentford FC;01/01/1996;180 cm;MF;2022-2023
Raúl Jiménez;Wolverhampton Wanderers;05/05/1991;190 cm;FW;2022-2023
João Cancelo;Manchester City;27/05/1994;182 cm;DF;2022-2023
João Moutinho;Wolverhampton Wanderers;08/09/1986;170 cm;MF;2022-2023
João Pedro;Watford FC;26/09/2001;187 cm;FW;2022-2023
Joelinton;Newcastle United;14/08/1996;186 cm;MF;2022-2023
Kyle John;Everton FC;13/02/2001;166 cm;DF;2022-2023
Ben Johnson;West Ham United;24/01/2000;175 cm;DF;2022-2023
Curtis Jones;Liverpool FC;30/01/2001;185 cm;MF;2022-2023
Phil Jones;Manchester United;21/02/1992;185 cm;DF;2022-2023
Jonny;Wolverhampton Wanderers;03/03/1994;175 cm;DF;2022-2023
Jorginho;Chelsea FC;20/12/1991;178 cm;MF;2022-2023
José Sá;Wolverhampton Wanderers;17/01/1993;192 cm;GK;2022-2023
Junior Firpo;Leeds United;22/08/1996;184 cm;DF;2022-2023
James Justin;Leicester City;23/02/1998;183 cm;DF;2022-2023
Ozan Kabak;Norwich City;25/03/2000;186 cm;DF;2022-2023
Christian Kabasele;Watford FC;24/02/1991;187 cm;DF;2022-2023
Samuel Kalu;Watford FC;26/08/1997;177 cm;FW;2022-2023
Abu Kamara;Norwich City;21/07/2003;183 cm;MF;2022-2023
Hassane Kamara;Watford FC;05/03/1994;168 cm;DF;2022-2023
Harry Kane;Tottenham Hotspur;28/07/1993;188 cm;FW;2022-2023
N'Golo Kanté;Chelsea FC;29/03/1991;171 cm;MF;2022-2023
Loris Karius;Liverpool FC;22/06/1993;191 cm;GK;2022-2023
Edo Kayembe;Watford FC;03/06/1998;183 cm;MF;2022-2023
Kayky;Manchester City;11/06/2003;175 cm;FW;2022-2023
Michael Keane;Everton FC;11/01/1993;188 cm;DF;2022-2023
Naby Keïta;Liverpool FC;10/02/1995;172 cm;MF;2022-2023
Caoimhín Kelleher;Liverpool FC;23/11/1998;188 cm;GK;2022-2023
Martin Kelly;Crystal Palace;27/04/1990;191 cm;DF;2022-2023
Kenedy;Chelsea FC;08/02/1996;182 cm;MF;2022-2023
Nohan Kenneh;Leeds United;10/01/2003;188 cm;MF;2022-2023
Jonjoe Kenny;Everton FC;15/03/1997;176 cm;DF;2022-2023
Kepa;Chelsea FC;03/10/1994;189 cm;GK;2022-2023
Kiko Femenía;Watford FC;02/02/1991;171 cm;DF;2022-2023
Maximilian Kilman;Wolverhampton Wanderers;23/05/1997;194 cm;DF;2022-2023
Joshua King;Watford FC;15/01/1992;189 cm;FW;2022-2023
Alex Kirk;Arsenal FC;27/10/2002;187 cm;DF;2022-2023
Kristoffer Klaesson;Leeds United;27/11/2000;189 cm;GK;2022-2023
Mateusz Klich;Leeds United;13/06/1990;183 cm;MF;2022-2023
Robin Koch;Leeds United;17/07/1996;191 cm;DF;2022-2023
Ibrahima Konaté;Liverpool FC;25/05/1999;194 cm;DF;2022-2023
Ezri Konsa;Aston Villa;23/10/1997;183 cm;DF;2022-2023
Billy Koumetio;Liverpool FC;14/11/2002;195 cm;DF;2022-2023
Cheikhou Kouyaté;Crystal Palace;21/12/1989;189 cm;DF;2022-2023
Mateo Kovačić;Chelsea FC;06/05/1994;177 cm;MF;2022-2023
Emil Krafth;Newcastle United;02/08/1994;184 cm;DF;2022-2023
Alex Král;West Ham United;19/05/1998;187 cm;MF;2022-2023
Tim Krul;Norwich City;03/04/1988;188 cm;GK;2022-2023
Juraj Kucka;Watford FC;26/02/1987;186 cm;MF;2022-2023
Dejan Kulusevski;Tottenham Hotspur;25/04/2000;186 cm;FW;2022-2023
